msl_bg_btl                     = 0x253f00; // type:SPRT_DAT numel:11
msl_bg_fsm                     = 0x254060; // type:SPRT_DAT numel:11
msl_bg_opt                     = 0x2541c0; // type:SPRT_DAT numel:11
msl_bg_snd                     = 0x254320; // type:SPRT_DAT numel:11
msl_bg_sty                     = 0x254480; // type:SPRT_DAT numel:11
msel_sprt                      = 0x2545e0; // type:SPRT_DAT numel:148
adpcm_vol_tbl                  = 0x26a9c0; // type:ADPCM_VOL numel:368
se_ste_tbl                     = 0x26b5b8; // type:SE_STE numel:14 nosize static
fgf_tbl                        = 0x26b6b0; // type:FG_FILE_TBL numel:4 nosize
adpcm_param_tbl                = 0x26b6e0; // type:ADPCM_ROOM_PLAY numel:24 nosize
foot_se_index                  = 0x26b7a0; // type:int numel:28 nosize
rm_snd_info                    = 0x26b810; // type:ROOM_SOUND_INFO numel:45 nosize static
rm_door                        = 0x26ba30; // type:ROOM_DOOR_SE numel:43 nosize static
rm_foot                        = 0x26bc38; // type:ROOM_FOOT_SE numel:42 nosize static
rm_srund                       = 0x26bf80; // type:u_int numel:42 nosize static
rm_event                       = 0x26c028; // type:u_int numel:42 nosize static
rand_ita_tbl                   = 0x26c0d0; // type:SE_FOOT_RAND_ITA numel:11 nosize
effdat                         = 0x26fbc0; // type:SPRT_DAT numel:60 nosize
camdat                         = 0x270340; // type:SPRT_DAT numel:14 nosize
fall_table                     = 0x274bb0; // type:FALL_TABLE numel:4 nosize
btl_strt                       = 0x274cb0; // type:SPRT_SDAT numel:11
btl_rslt                       = 0x274d50; // type:SPRT_SDAT numel:23
msg_strt                       = 0x274e98; // type:SPRT_SDAT
btl_msel                       = 0x274ea8; // type:SPRT_SDAT numel:26 nosize
btl_msel2                      = 0x275018; // type:SPRT_SDAT numel:35 nosize
anm2d_dat                      = 0x275208; // type:ANM2D_DAT_TABLE numel:36 numel:12 nosize
wrk_table                      = 0x2773c8; // type:ANM2D_WRK_TABLE numel:41 nosize
clear_all                      = 0x279f58; // type:SPRT_DAT numel:11
story_end                      = 0x27a0b8; // type:SPRT_DAT numel:11
fall_wrk                       = 0x27a220; // type:LEAVES_TABLE
gus_wrk                        = 0x27b9d0; // type:LEAVES_TABLE
hole_wrk                       = 0x27d180; // type:LEAVES_TABLE
line_wrk                       = 0x27e930; // type:LEAVES_TABLE numel:4

// graphics/graph2d/effect_obj.c
alpha                          = 0x351660; // type:u_char numel:289
alpha1                         = 0x351660; // type:u_char numel:289
alpha2                         = 0x351788; // type:u_char numel:289
efrenz                         = 0x3518e8; // type:EFRENZ numel:9

// graphics/graph2d/effect_rdr.c
sunshine                       = 0x29b8e0; // type:SUNSHINE numel:7 nosize static
ef_pazzene_p                   = 0x29bb10; // type:sceVu0FVECTOR static
ef_smoke_pos11                 = 0x29bb20; // type:sceVu0FVECTOR static
ef_smoke_pos12                 = 0x29bb30; // type:sceVu0FVECTOR static
ef_smoke_pos13                 = 0x29bb40; // type:sceVu0FVECTOR static
ef_smoke_pos14                 = 0x29bb50; // type:sceVu0FVECTOR static
ef_smoke_pos21                 = 0x29bb60; // type:sceVu0FVECTOR static
ef_smoke_pos22                 = 0x29bb70; // type:sceVu0FVECTOR static
ef_smoke_pos23                 = 0x29bb80; // type:sceVu0FVECTOR static
ef_smoke_pos24                 = 0x29bb90; // type:sceVu0FVECTOR static

// graphics/graph2d/g2d_debug.c
dbg_menu_t                     = 0x2ab390; // type:DEBUG_MENU
dbg_menu_lt                    = 0x2ab428; // type:DEBUG_MENU
dbg_menu_ct                    = 0x2ab4c0; // type:DEBUG_MENU
dbg_menu_c1                    = 0x2ab558; // type:DEBUG_MENU
dbg_menu_et                    = 0x2ab5f0; // type:DEBUG_MENU
dbg_menu_e1                    = 0x2ab688; // type:DEBUG_MENU
dbg_menu_e2                    = 0x2ab720; // type:DEBUG_MENU
dbg_menu_ot                    = 0x2ab7b8; // type:DEBUG_MENU
dbg_menu_e3                    = 0x2ab850; // type:DEBUG_MENU
dbg_menu_e4                    = 0x2ab8e8; // type:DEBUG_MENU
dbg_menu_e5                    = 0x2ab980; // type:DEBUG_MENU
dbg_menu_e51                   = 0x2aba18; // type:DEBUG_MENU
dbg_menu_e41                   = 0x2abab0; // type:DEBUG_MENU
dbg_menu_e6                    = 0x2abb48; // type:DEBUG_MENU
dbg_menu_e7                    = 0x2abbe0; // type:DEBUG_MENU
dbg_menu_e8                    = 0x2abc78; // type:DEBUG_MENU
dbg_menu_e81                   = 0x2abd10; // type:DEBUG_MENU
dbg_menu_e83                   = 0x2abda8; // type:DEBUG_MENU
dbg_menu_le_top                = 0x2abe40; // type:DEBUG_MENU
dbg_menu_le_save               = 0x2abed8; // type:DEBUG_MENU
dbg_menu_le_infinite           = 0x2abf70; // type:DEBUG_MENU
dbg_menu_le_point              = 0x2ac008; // type:DEBUG_MENU
dbg_menu_le_spot               = 0x2ac0a0; // type:DEBUG_MENU
dbg_menu_le_sdone              = 0x2ac138; // type:DEBUG_MENU
dbg_menu_le_ldone              = 0x2ac1d0; // type:DEBUG_MENU
dbg_menu_le_infinite_value     = 0x2ac268; // type:DEBUG_MENU
dbg_menu_le_point_value        = 0x2ac300; // type:DEBUG_MENU
