kCopy                                    = 0x002289d0;
serialPutchar                            = 0x00228bd8;

msl_bg_btl                               = 0x00253f00;
msl_bg_fsm                               = 0x00254060;
msl_bg_opt                               = 0x002541c0;
msl_bg_snd                               = 0x00254320;
msl_bg_sty                               = 0x00254480;
msel_sprt                                = 0x002545e0;
mc_album_save                            = 0x00255860;
album_save_dat                           = 0x00255b00;
sys_wrk                                  = 0x00256040;
time_wrk                                 = 0x00256068;
opt_wrk                                  = 0x002560f0;
outgame_wrk                              = 0x00256100;
pad                                      = 0x00256140;
key_now                                  = 0x002564c0;
key_bak                                  = 0x00256540;
camera                                   = 0x002565c0;
ingame_wrk                               = 0x002567f0;
plyr_wrk                                 = 0x00256810;
ene_wrk                                  = 0x00256c10;
map_wrk                                  = 0x00257cd0;
room_wrk                                 = 0x00257cf0;
poss_item                                = 0x002580e0;
poss_file                                = 0x002581a8;
map_cam_dat                              = 0x00258270;
map_cam_dat2                             = 0x0025d860;
map_cam_dat3                             = 0x00262e50;
map_cam_dat4                             = 0x002661e0;
photo_wrk                                = 0x00269570;
pfile_wrk                                = 0x002696a8;
cam_custom_wrk                           = 0x00269a68;
dbg_wrk                                  = 0x00269a80;
g_db                                     = 0x00269c30;
default_key                              = 0x00269e60;
default_key_bak                          = 0x00269ee0;
key_type                                 = 0x00269f60;
sce_pad                                  = 0x00269f80;
ei_sys                                   = 0x00269fc0;
send_cmd                                 = 0x0026a000;
rcv_stat                                 = 0x0026a400;
adpcm_map                                = 0x0026a580;
adpcm_vol_tbl                            = 0x0026a9c0;
se_ctrl                                  = 0x0026b540;
sm_fade                                  = 0x0026b5a8;
se_ste_tbl                               = 0x0026b5b8;
se_ev_wrk                                = 0x0026b5f0;
fgf_tbl                                  = 0x0026b6b0;
st_ctrl                                  = 0x0026b6d0;
adpcm_param_tbl                          = 0x0026b6e0;
foot_se_index                            = 0x0026b7a0;
rm_snd_info                              = 0x0026b810;
rm_door                                  = 0x0026ba30;
rm_foot                                  = 0x0026bc38;
rm_srund                                 = 0x0026bf80;
rm_event                                 = 0x0026c028;
rand_ita_tbl                             = 0x0026c0d0;
ZigZag                                   = 0x0026c108;
dad                                      = 0x0026c188;
lson                                     = 0x0026d190;
rson                                     = 0x0026e198;
text                                     = 0x0026f3a0;
effdat                                   = 0x0026fbc0;
camdat                                   = 0x00270340;
e                                        = 0x00270500;
canal1                                   = 0x00270510;
canal2                                   = 0x00270520;
torch_pos                                = 0x00270530;
msbtset                                  = 0x00270560;
efcnt                                    = 0x002705a0;
efcntm                                   = 0x002719a0;
efcnt_cnt                                = 0x002728a0;
efcntm_cnt                               = 0x00273ca0;
sc_col                                   = 0x00274ba0;
fall_table                               = 0x00274bb0;
btl_strt                                 = 0x00274cb0;
btl_rslt                                 = 0x00274d50;
msg_strt                                 = 0x00274e98;
btl_msel                                 = 0x00274ea8;
btl_msel2                                = 0x00275018;
anm2d_dat                                = 0x00275208;
wrk_table                                = 0x002773c8;
clear_all                                = 0x00279f58;
story_end                                = 0x0027a0b8;
fall_wrk                                 = 0x0027a220;
gus_wrk                                  = 0x0027b9d0;
hole_wrk                                 = 0x0027d180;
line_wrk                                 = 0x0027e930;
banm                                     = 0x002847f0;
eff_blur                                 = 0x00284800;
eff_focus                                = 0x00284828;
old_cam_i__local_1                       = 0x00284840;
old_cam_i__local_2                       = 0x00284850;
bx                                       = 0x00284860;
by                                       = 0x00284870;
passflg                                  = 0x00284880;
passcnt                                  = 0x002848a8;
efi                                      = 0x002848d0;
dummy_rot                                = 0x0029b250;
canal_bpos                               = 0x0029b260;
canal_size                               = 0x0029b290;
texsc__local_2                           = 0x0029b2a8;
canaltm                                  = 0x0029b2b8;
bcp                                      = 0x0029b2d0;
eneface                                  = 0x0029b2e0;
cont_facespr_tbl                         = 0x0029b320;
cont_facespr_otbl                        = 0x0029b330;
facespirit                               = 0x0029b340;
sunshine                                 = 0x0029b8e0;
ef_pazzene_p                             = 0x0029bb10;
ef_smoke_pos11                           = 0x0029bb20;
ef_smoke_pos12                           = 0x0029bb30;
ef_smoke_pos13                           = 0x0029bb40;
ef_smoke_pos14                           = 0x0029bb50;
ef_smoke_pos21                           = 0x0029bb60;
ef_smoke_pos22                           = 0x0029bb70;
ef_smoke_pos23                           = 0x0029bb80;
ef_smoke_pos24                           = 0x0029bb90;
burn_fire                                = 0x0029bba0;
blood_drop_rsv                           = 0x0029bf60;
pfire_rsv                                = 0x0029bfe0;
enedmg_fileno_tbl                        = 0x0029c000;
enedmg_texno_tbl                         = 0x0029c228;
eto_light                                = 0x0029c270;
eto_rgb                                  = 0x0029c2c0;
flow__local_2                            = 0x0029c2d0;
enedmg1                                  = 0x0029c2e0;
enedmg2                                  = 0x0029c490;
sw_line                                  = 0x0029c4a0;
camsearch                                = 0x0029c4b0;
camview                                  = 0x0029cab0;
campush                                  = 0x0029d260;
camslow                                  = 0x0029eac0;
camstop                                  = 0x002a05c0;
sword_line                               = 0x002a0e20;
edmg_tex_wrk                             = 0x002a0e40;
enedmg2_tail                             = 0x002a0e90;
dbg_menu_t                               = 0x002ab390;
dbg_menu_lt                              = 0x002ab428;
dbg_menu_ct                              = 0x002ab4c0;
dbg_menu_c1                              = 0x002ab558;
dbg_menu_et                              = 0x002ab5f0;
dbg_menu_e1                              = 0x002ab688;
dbg_menu_e2                              = 0x002ab720;
dbg_menu_ot                              = 0x002ab7b8;
dbg_menu_e3                              = 0x002ab850;
dbg_menu_e4                              = 0x002ab8e8;
dbg_menu_e5                              = 0x002ab980;
dbg_menu_e51                             = 0x002aba18;
dbg_menu_e41                             = 0x002abab0;
dbg_menu_e6                              = 0x002abb48;
dbg_menu_e7                              = 0x002abbe0;
dbg_menu_e8                              = 0x002abc78;
dbg_menu_e81                             = 0x002abd10;
dbg_menu_e83                             = 0x002abda8;
dbg_menu_le_top                          = 0x002abe40;
dbg_menu_le_save                         = 0x002abed8;
dbg_menu_le_infinite                     = 0x002abf70;
dbg_menu_le_point                        = 0x002ac008;
dbg_menu_le_spot                         = 0x002ac0a0;
dbg_menu_le_sdone                        = 0x002ac138;
dbg_menu_le_ldone                        = 0x002ac1d0;
dbg_menu_le_infinite_value               = 0x002ac268;
dbg_menu_le_point_value                  = 0x002ac300;
dbg_menu_le_spot_value                   = 0x002ac398;
dbg_menu_e84                             = 0x002ac430;
dbg_menu_e841                            = 0x002ac4c8;
dbg_menu_e21                             = 0x002ac560;
dbg_menu_le_infinite_apply               = 0x002ac5f8;
dbg_menu_le_point_apply                  = 0x002ac690;
dbg_menu_le_spot_apply                   = 0x002ac728;
dbg_menu_e31                             = 0x002ac7c0;
dbg_menu_e32                             = 0x002ac858;
dbg_menu_e33                             = 0x002ac8f0;
dbg_menu_esc                             = 0x002ac988;
dbg_menu_esc_col                         = 0x002aca20;
dbg_menu_esc_tp1                         = 0x002acab8;
dbg_menu_esc_tp2                         = 0x002acb50;
dbg_menu_esc_cont                        = 0x002acbe8;
dbg_menu_eprt                            = 0x002acc80;
dbg_menu_eprt_blr                        = 0x002acd18;
dbg_menu_fog_top                         = 0x002acdb0;
dbg_menu_fog_apply                       = 0x002ace48;
dbg_menu_sbtset                          = 0x002acee0;
dbg_menu_ef_new_def                      = 0x002acf78;
dbg_menu_3ddisp_menu                     = 0x002ad010;
dbg_menu_le_ambient_value                = 0x002ad0a8;
dbg_menu_le_ambient_apply                = 0x002ad140;
dbg_menu_c1_1                            = 0x002ad1d8;
dbg_menu_hinttex                         = 0x002ad270;
dbg_menu_ef_pe_ne                        = 0x002ad308;
dbg_menu_esc_nega                        = 0x002ad3a0;
dbg_menu_param                           = 0x002ad438;
dbg_menu_ccustom                         = 0x002ad4d0;
dbg_menu_param_item                      = 0x002ad568;
dbgmenu_tbl                              = 0x002ad600;
dbgmenu_inttbl                           = 0x002ad6e8;
hint_tbl__local_1                        = 0x002ad8a8;
subtitles_dummy                          = 0x002ad968;
subtitles0010                            = 0x002ad978;
subtitles0031                            = 0x002ada88;
subtitles1000                            = 0x002adaa8;
subtitles1031                            = 0x002adaf8;
subtitles1240                            = 0x002adb38;
subtitles2010                            = 0x002adb78;
subtitles2050                            = 0x002adbe8;
subtitles2061                            = 0x002adc28;
subtitles2071                            = 0x002adc68;
subtitles2091                            = 0x002adc98;
subtitles2131                            = 0x002adcd8;
subtitles2171                            = 0x002adcf8;
subtitles3010                            = 0x002add28;
subtitles3080                            = 0x002add48;
subtitles4010                            = 0x002add78;
subtitles4031                            = 0x002addb8;
subtitles4080                            = 0x002addd8;
subtitles4090                            = 0x002addf8;
subtitles4110                            = 0x002ade28;
subtitles4120                            = 0x002ade68;
subtitles5010                            = 0x002ade88;
subtitles5020                            = 0x002ae108;
subtitles0020                            = 0x002ae238;
subtitles0022                            = 0x002ae258;
subtitles1010                            = 0x002ae278;
subtitles1034                            = 0x002ae2c8;
subtitles1070                            = 0x002ae2e8;
subtitles1102                            = 0x002ae308;
subtitles1120                            = 0x002ae328;
subtitles1160                            = 0x002ae348;
subtitles1170                            = 0x002ae368;
subtitles1180                            = 0x002ae398;
subtitles1250                            = 0x002ae3c8;
subtitles1260                            = 0x002ae3f8;
subtitles1330                            = 0x002ae418;
subtitles1410                            = 0x002ae448;
subtitles2013                            = 0x002ae468;
subtitles2072                            = 0x002ae498;
subtitles2092                            = 0x002ae4b8;
subtitles2100                            = 0x002ae4e8;
subtitles2140                            = 0x002ae508;
subtitles2141                            = 0x002ae528;
subtitles2160                            = 0x002ae548;
subtitles2170                            = 0x002ae568;
subtitles3020                            = 0x002ae588;
subtitles3060                            = 0x002ae5b8;
subtitles4011                            = 0x002ae5d8;
subtitles_tape_w1                        = 0x002ae5f8;
subtitles_tape_w2                        = 0x002ae648;
subtitles_tape_r1                        = 0x002ae6a8;
subtitles_tape_r2                        = 0x002ae718;
subtitles_tape_r3                        = 0x002ae768;
subtitles_tape_r4                        = 0x002ae7c8;
subtitles_tape_b1                        = 0x002ae848;
subtitles_tape_b2                        = 0x002ae8b8;
subtitles_mafuyu_1                       = 0x002ae928;
subtitles_mafuyu_2                       = 0x002ae968;
subtitles_ag28_hen05                     = 0x002ae9b8;
subtitles_ag29_hen06                     = 0x002ae9d8;
subtitles_ag26_hen03                     = 0x002ae9f8;
subtitles_ag23_hen00                     = 0x002aea18;
subtitles_ag43_haha01                    = 0x002aea38;
subtitles_ag06_sakka06                   = 0x002aea58;
subtitles_ag74_kokirie09                 = 0x002aea78;
subtitles_ag05_sakka05                   = 0x002aea98;
subtitles_ag00_sakka00                   = 0x002aeab8;
subtitles_ag11_josyu03                   = 0x002aead8;
subtitles_ag70_kokirie05                 = 0x002aeaf8;
subtitles_ag10_josyu02                   = 0x002aeb18;
subtitles_ag07_sakka07                   = 0x002aeb38;
subtitles_ag25_hen02                     = 0x002aeb58;
subtitles_ag08_josyu00                   = 0x002aeb78;
subtitles_ag09_josyu01                   = 0x002aeb98;
subtitles_ag13_josyu05                   = 0x002aebb8;
subtitles_ag17_josyu09                   = 0x002aebd8;
subtitles_ag11_mayoigo11                 = 0x002aebf8;
subtitles_ag13_mayoigo13                 = 0x002aec18;
subtitles_ag01_minzoku01                 = 0x002aec38;
subtitles_ag14_mayoigo14                 = 0x002aec58;
subtitles_ag06_minzoku06                 = 0x002aec78;
subtitles_ag00_mayoigo00                 = 0x002aec98;
subtitles_ag05_kokirie05                 = 0x002aecb8;
subtitles_ag21_mayoigo21                 = 0x002aecd8;
subtitles_ag08_minzoku08                 = 0x002aecf8;
subtitles_ag11_minzoku11                 = 0x002aed18;
subtitles_ag02_haha02                    = 0x002aed38;
subtitles_ag09_minzoku09                 = 0x002aed58;
subtitles_ag07_kokirie07                 = 0x002aed78;
subtitles_gd_editor                      = 0x002aed98;
subtitles_gd_assistant                   = 0x002aedb8;
subtitles_gd_novelist                    = 0x002aedd8;
