kCopy                                    = 0x00225090;
serialPutchar                            = 0x00225298;
msl_bg_btl                               = 0x00250180;
msl_bg_fsm                               = 0x002502e0;
msl_bg_opt                               = 0x00250440;
msl_bg_snd                               = 0x002505a0;
msl_bg_sty                               = 0x00250700;
msel_sprt                                = 0x00250860;
mc_album_save                            = 0x00251ae0;
album_save_dat                           = 0x00251d80;
sys_wrk                                  = 0x002522c0;
time_wrk                                 = 0x002522e0;
opt_wrk                                  = 0x00252368;
outgame_wrk                              = 0x00252378;
pad                                      = 0x002523c0;
key_now                                  = 0x00252740;
key_bak                                  = 0x002527c0;
camera                                   = 0x00252840;
ingame_wrk                               = 0x00252a70;
plyr_wrk                                 = 0x00252a90;
ene_wrk                                  = 0x00252e90;
map_wrk                                  = 0x00253f50;
room_wrk                                 = 0x00253f70;
poss_item                                = 0x00254360;
poss_file                                = 0x00254428;
map_cam_dat                              = 0x002544f0;
map_cam_dat2                             = 0x00259ae0;
map_cam_dat3                             = 0x0025f0d0;
map_cam_dat4                             = 0x00262460;
photo_wrk                                = 0x002657f0;
pfile_wrk                                = 0x00265928;
cam_custom_wrk                           = 0x00265ce8;
dbg_wrk                                  = 0x00265d00;
g_db                                     = 0x00265eb0;
default_key                              = 0x002660e0;
default_key_bak                          = 0x00266160;
key_type                                 = 0x002661e0;
sce_pad                                  = 0x00266200;
ei_sys                                   = 0x00266240;
send_cmd                                 = 0x00266280;
rcv_stat                                 = 0x00266680;
adpcm_map                                = 0x00266800;
adpcm_vol_tbl                            = 0x00266c40;
se_ctrl                                  = 0x002677c0;
sm_fade                                  = 0x00267828;
se_ste_tbl__local_1                      = 0x00267838;
se_ev_wrk                                = 0x00267870;
fgf_tbl                                  = 0x00267930;
st_ctrl                                  = 0x00267950;
adpcm_param_tbl                          = 0x00267960;
foot_se_index                            = 0x00267a20;
rm_snd_info__local_1                     = 0x00267a90;
rm_door__local_1                         = 0x00267cb0;
rm_foot__local_1                         = 0x00267eb8;
rm_srund__local_1                        = 0x00268200;
rm_event__local_1                        = 0x002682a8;
rand_ita_tbl                             = 0x00268350;
ZigZag                                   = 0x00268388;
dad                                      = 0x00268408;
lson                                     = 0x00269410;
rson                                     = 0x0026a418;
text                                     = 0x0026b620;
effdat                                   = 0x0026be40;
camdat                                   = 0x0026c5c0;
msbtset                                  = 0x0026c7e0;
efcnt                                    = 0x0026c820;
efcntm                                   = 0x0026dc20;
efcnt_cnt                                = 0x0026eb20;
efcntm_cnt                               = 0x0026ff20;
sc_col__local_1                          = 0x00270e20;
fall_table                               = 0x00270e30;
btl_strt                                 = 0x00270f30;
btl_rslt                                 = 0x00270fd0;
msg_strt                                 = 0x00271118;
btl_msel                                 = 0x00271128;
btl_msel2                                = 0x00271298;
anm2d_dat                                = 0x002713f8;
wrk_table                                = 0x002735b8;
clear_all                                = 0x00276148;
story_end                                = 0x002762a8;
fall_wrk                                 = 0x00276410;
gus_wrk                                  = 0x00277bc0;
hole_wrk                                 = 0x00279370;
line_wrk                                 = 0x0027ab20;
banm                                     = 0x002809e0;
eff_blur                                 = 0x002809f0;
eff_focus                                = 0x00280a18;
efi                                      = 0x00280ac0;
canal_bpos                               = 0x00297450;
canal_size                               = 0x00297480;
texsc                                    = 0x00297498;
canaltm                                  = 0x002974a8;
eneface__local_1                         = 0x002974d0;
cont_facespr_tbl                         = 0x00297510;
cont_facespr_otbl                        = 0x00297520;
facespirit                               = 0x00297530;
sunshine__local_1                        = 0x00297ad0;
ef_pazzene_p__local_1                    = 0x00297d00;
ef_smoke_pos11__local_1                  = 0x00297d10;
ef_smoke_pos12__local_1                  = 0x00297d20;
ef_smoke_pos13__local_1                  = 0x00297d30;
ef_smoke_pos14__local_1                  = 0x00297d40;
ef_smoke_pos21__local_1                  = 0x00297d50;
ef_smoke_pos22__local_1                  = 0x00297d60;
ef_smoke_pos23__local_1                  = 0x00297d70;
ef_smoke_pos24__local_1                  = 0x00297d80;
burn_fire                                = 0x00297d90;
blood_drop_rsv                           = 0x00298150;
pfire_rsv                                = 0x002981d0;
enedmg_fileno_tbl__local_1               = 0x002981f0;
enedmg_texno_tbl__local_1                = 0x00298418;
eto_light__local_1                       = 0x00298460;
eto_rgb__local_1                         = 0x002984b0;
enedmg1                                  = 0x002984d0;
enedmg2                                  = 0x00298680;
sw_line                                  = 0x00298690;
camsearch                                = 0x002986a0;
camview                                  = 0x00298ca0;
campush                                  = 0x00299450;
camslow                                  = 0x0029acb0;
camstop                                  = 0x0029c7b0;
sword_line                               = 0x0029d010;
edmg_tex_wrk                             = 0x0029d030;
enedmg2_tail                             = 0x0029d080;
dbg_menu_t__local_1                      = 0x002a7580;
dbg_menu_lt__local_1                     = 0x002a7618;
dbg_menu_ct__local_1                     = 0x002a76b0;
dbg_menu_c1__local_1                     = 0x002a7748;
dbg_menu_et__local_1                     = 0x002a77e0;
dbg_menu_e1__local_1                     = 0x002a7878;
dbg_menu_e2__local_1                     = 0x002a7910;
dbg_menu_ot__local_1                     = 0x002a79a8;
dbg_menu_e3__local_1                     = 0x002a7a40;
dbg_menu_e4__local_1                     = 0x002a7ad8;
dbg_menu_e5__local_1                     = 0x002a7b70;
dbg_menu_e51__local_1                    = 0x002a7c08;
dbg_menu_e41__local_1                    = 0x002a7ca0;
