// ############################################################################
//
// SYMBOLS
//
// ############################################################################

msl_bg_btl                               = 0x00253f00; // size:0x160
msl_bg_fsm                               = 0x00254060; // size:0x160
msl_bg_opt                               = 0x002541c0; // size:0x160
msl_bg_snd                               = 0x00254320; // size:0x160
msl_bg_sty                               = 0x00254480; // size:0x160
msel_sprt                                = 0x002545e0; // size:0x1280
mc_album_save                            = 0x00255860; // size:0x2a0
album_save_dat                           = 0x00255b00; // size:0x540
sys_wrk                                  = 0x00256040; // size:0x28
time_wrk                                 = 0x00256068; // size:0x88
opt_wrk                                  = 0x002560f0; // size:0x10
outgame_wrk                              = 0x00256100; // size:0xc
pad                                      = 0x00256140; // size:0x380
key_now                                  = 0x002564c0; // size:0x80
key_bak                                  = 0x00256540; // size:0x80
camera                                   = 0x002565c0; // size:0x230
ingame_wrk                               = 0x002567f0; // size:0x1c
plyr_wrk                                 = 0x00256810; // size:0x400
ene_wrk                                  = 0x00256c10; // size:0x10c0
map_wrk                                  = 0x00257cd0; // size:0x14
room_wrk                                 = 0x00257cf0; // size:0x3f0
poss_item                                = 0x002580e0; // size:0xc8
poss_file                                = 0x002581a8; // size:0xc8
map_cam_dat                              = 0x00258270; // size:0x55f0
map_cam_dat2                             = 0x0025d860; // size:0x55f0
map_cam_dat3                             = 0x00262e50; // size:0x3390
map_cam_dat4                             = 0x002661e0; // size:0x3390
photo_wrk                                = 0x00269570; // size:0x138
pfile_wrk                                = 0x002696a8; // size:0x3c0
cam_custom_wrk                           = 0x00269a68; // size:0x18
dbg_wrk                                  = 0x00269a80; // size:0x1b0
g_db                                     = 0x00269c30; // size:0x230
default_key                              = 0x00269e60; // size:0x80
default_key_bak                          = 0x00269ee0; // size:0x80
key_type                                 = 0x00269f60; // size:0x20
sce_pad                                  = 0x00269f80; // size:0x20
ei_sys                                   = 0x00269fc0; // size:0x2c
send_cmd                                 = 0x0026a000; // size:0x400
rcv_stat                                 = 0x0026a400; // size:0x180
adpcm_map                                = 0x0026a580; // size:0x440
adpcm_vol_tbl                            = 0x0026a9c0; // size:0xb80
se_ctrl                                  = 0x0026b540; // size:0x68
sm_fade                                  = 0x0026b5a8; // size:0xc
se_ste_tbl__local_1                      = 0x0026b5b8; // size:0x38
se_ev_wrk                                = 0x0026b5f0; // size:0xc0
fgf_tbl                                  = 0x0026b6b0; // size:0x20
st_ctrl                                  = 0x0026b6d0; // size:0x10
adpcm_param_tbl                          = 0x0026b6e0; // size:0xc0
foot_se_index                            = 0x0026b7a0; // size:0x70
rm_snd_info__local_1                     = 0x0026b810; // size:0x21c
rm_door__local_1                         = 0x0026ba30; // size:0x204
rm_foot__local_1                         = 0x0026bc38; // size:0x348
rm_srund__local_1                        = 0x0026bf80; // size:0xa8
rm_event__local_1                        = 0x0026c028; // size:0xa8
rand_ita_tbl                             = 0x0026c0d0; // size:0x37
ZigZag                                   = 0x0026c108; // size:0x80
dad                                      = 0x0026c188; // size:0x1002
lson                                     = 0x0026d190; // size:0x1002
rson                                     = 0x0026e198; // size:0x1202
text                                     = 0x0026f3a0; // size:0x811
effdat                                   = 0x0026fbc0; // size:0x780
camdat                                   = 0x00270340; // size:0x1c0
msbtset                                  = 0x00270560; // size:0x34
efcnt                                    = 0x002705a0; // size:0x1400
efcntm                                   = 0x002719a0; // size:0xf00
efcnt_cnt                                = 0x002728a0; // size:0x1400
efcntm_cnt                               = 0x00273ca0; // size:0xf00
sc_col__local_1                          = 0x00274ba0; // size:0x10
fall_table                               = 0x00274bb0; // size:0x100
btl_strt                                 = 0x00274cb0; // size:0x9a
btl_rslt                                 = 0x00274d50; // size:0x142
msg_strt                                 = 0x00274e98; // size:0xe
btl_msel                                 = 0x00274ea8; // size:0x16c
btl_msel2                                = 0x00275018; // size:0x1ea
anm2d_dat                                = 0x00275208; // size:0x21c0
wrk_table                                = 0x002773c8; // size:0x2b90
clear_all                                = 0x00279f58; // size:0x160
story_end                                = 0x0027a0b8; // size:0x160
fall_wrk                                 = 0x0027a220; // size:0x17b0
gus_wrk                                  = 0x0027b9d0; // size:0x17b0
hole_wrk                                 = 0x0027d180; // size:0x17b0
line_wrk                                 = 0x0027e930; // size:0x5ec0
banm                                     = 0x002847f0; // size:0x10
eff_blur                                 = 0x00284800; // size:0x28
eff_focus                                = 0x00284828; // size:0x18
efi                                      = 0x002848d0; // size:0x16980
canal_bpos                               = 0x0029b260; // size:0x30
canal_size                               = 0x0029b290; // size:0x18
texsc                                    = 0x0029b2a8; // size:0xc
canaltm                                  = 0x0029b2b8; // size:0xc
eneface__local_1                         = 0x0029b2e0; // size:0x40
cont_facespr_tbl                         = 0x0029b320; // size:0xc
cont_facespr_otbl                        = 0x0029b330; // size:0xc
facespirit                               = 0x0029b340; // size:0x5a0
sunshine__local_1                        = 0x0029b8e0; // size:0x230
ef_pazzene_p__local_1                    = 0x0029bb10; // size:0x10
ef_smoke_pos11__local_1                  = 0x0029bb20; // size:0x10
ef_smoke_pos12__local_1                  = 0x0029bb30; // size:0x10
ef_smoke_pos13__local_1                  = 0x0029bb40; // size:0x10
ef_smoke_pos14__local_1                  = 0x0029bb50; // size:0x10
ef_smoke_pos21__local_1                  = 0x0029bb60; // size:0x10
ef_smoke_pos22__local_1                  = 0x0029bb70; // size:0x10
ef_smoke_pos23__local_1                  = 0x0029bb80; // size:0x10
ef_smoke_pos24__local_1                  = 0x0029bb90; // size:0x10
burn_fire                                = 0x0029bba0; // size:0x3c0
blood_drop_rsv                           = 0x0029bf60; // size:0x80
pfire_rsv                                = 0x0029bfe0; // size:0x20
enedmg_fileno_tbl__local_1               = 0x0029c000; // size:0x228
enedmg_texno_tbl__local_1                = 0x0029c228; // size:0x40
eto_light__local_1                       = 0x0029c270; // size:0x50
eto_rgb__local_1                         = 0x0029c2c0; // size:0xf
enedmg1                                  = 0x0029c2e0; // size:0x1b0
enedmg2                                  = 0x0029c490; // size:0xc
sw_line                                  = 0x0029c4a0; // size:0x10
camsearch                                = 0x0029c4b0; // size:0x600
camview                                  = 0x0029cab0; // size:0x7a4
campush                                  = 0x0029d260; // size:0x1860
camslow                                  = 0x0029eac0; // size:0x1b00
camstop                                  = 0x002a05c0; // size:0x858
sword_line                               = 0x002a0e20; // size:0x20
edmg_tex_wrk                             = 0x002a0e40; // size:0x50
enedmg2_tail                             = 0x002a0e90; // size:0xa500
dbg_menu_t__local_1                      = 0x002ab390; // size:0x94
dbg_menu_lt__local_1                     = 0x002ab428; // size:0x94
dbg_menu_ct__local_1                     = 0x002ab4c0; // size:0x94
dbg_menu_c1__local_1                     = 0x002ab558; // size:0x94
dbg_menu_et__local_1                     = 0x002ab5f0; // size:0x94
dbg_menu_e1__local_1                     = 0x002ab688; // size:0x94
dbg_menu_e2__local_1                     = 0x002ab720; // size:0x94
dbg_menu_ot__local_1                     = 0x002ab7b8; // size:0x94
dbg_menu_e3__local_1                     = 0x002ab850; // size:0x94
dbg_menu_e4__local_1                     = 0x002ab8e8; // size:0x94
dbg_menu_e5__local_1                     = 0x002ab980; // size:0x94
dbg_menu_e51__local_1                    = 0x002aba18; // size:0x94
dbg_menu_e41__local_1                    = 0x002abab0; // size:0x94
dbg_menu_e6__local_1                     = 0x002abb48; // size:0x94
dbg_menu_e7__local_1                     = 0x002abbe0; // size:0x94
dbg_menu_e8__local_1                     = 0x002abc78; // size:0x94
dbg_menu_e81__local_1                    = 0x002abd10; // size:0x94
dbg_menu_e83__local_1                    = 0x002abda8; // size:0x94
dbg_menu_le_top__local_1                 = 0x002abe40; // size:0x94
dbg_menu_le_save__local_1                = 0x002abed8; // size:0x94
dbg_menu_le_infinite__local_1            = 0x002abf70; // size:0x94
dbg_menu_le_point__local_1               = 0x002ac008; // size:0x94
dbg_menu_le_spot__local_1                = 0x002ac0a0; // size:0x94
dbg_menu_le_sdone__local_1               = 0x002ac138; // size:0x94
dbg_menu_le_ldone__local_1               = 0x002ac1d0; // size:0x94
dbg_menu_le_infinite_value__local_1      = 0x002ac268; // size:0x94
dbg_menu_le_point_value__local_1         = 0x002ac300; // size:0x94
dbg_menu_le_spot_value__local_1          = 0x002ac398; // size:0x94
