kCopy                                    = 0x00221bd0;
serialPutchar                            = 0x00221dd8;

msl_bg_btl                               = 0x0024f780;
msl_bg_fsm                               = 0x0024f8e0;
msl_bg_opt                               = 0x0024fa40;
msl_bg_snd                               = 0x0024fba0;
msl_bg_sty                               = 0x0024fd00;
msel_sprt                                = 0x0024fe60;
mc_album_save                            = 0x00250fe0;
album_save_dat                           = 0x00251280;
sys_wrk                                  = 0x002517c0;
time_wrk                                 = 0x002517e0;
opt_wrk                                  = 0x00251868;
outgame_wrk                              = 0x00251878;
pad                                      = 0x002518c0;
key_now                                  = 0x00251c40;
key_bak                                  = 0x00251cc0;
camera                                   = 0x00251d40;
ingame_wrk                               = 0x00251f70;
plyr_wrk                                 = 0x00251f90;
ene_wrk                                  = 0x00252390;
map_wrk                                  = 0x00253450;
room_wrk                                 = 0x00253470;
poss_item                                = 0x00253860;
poss_file                                = 0x00253928;
map_cam_dat                              = 0x002539f0;
map_cam_dat2                             = 0x00258fe0;
map_cam_dat3                             = 0x0025e5d0;
map_cam_dat4                             = 0x00261960;
photo_wrk                                = 0x00264cf0;
pfile_wrk                                = 0x00264e28;
cam_custom_wrk                           = 0x002651e8;
dbg_wrk                                  = 0x00265200;
g_db                                     = 0x002653b0;
default_key                              = 0x002655e0;
default_key_bak                          = 0x00265660;
key_type                                 = 0x002656e0;
sce_pad                                  = 0x00265760;
ei_sys                                   = 0x00265780;
send_cmd                                 = 0x002657c0;
rcv_stat                                 = 0x00265bc0;
adpcm_map                                = 0x00265d40;
adpcm_vol_tbl                            = 0x00266180;
se_ctrl                                  = 0x00266d00;
sm_fade                                  = 0x00266d68;
se_ste_tbl                               = 0x00266d78;
se_ev_wrk                                = 0x00266db0;
fgf_tbl                                  = 0x00266e70;
st_ctrl                                  = 0x00266e90;
adpcm_param_tbl                          = 0x00266ea0;
foot_se_index                            = 0x00266f60;
rm_snd_info                              = 0x00266fd0;
rm_door                                  = 0x002671f0;
rm_foot                                  = 0x002673f8;
rm_srund                                 = 0x00267740;
rm_event                                 = 0x002677e8;
rand_ita_tbl                             = 0x00267890;
ZigZag                                   = 0x002678c8;
dad                                      = 0x00267948;
lson                                     = 0x00268950;
rson                                     = 0x00269958;
text                                     = 0x0026ab60;
effdat                                   = 0x0026b380;
camdat                                   = 0x0026bb00;
e                                        = 0x0026bcc0;
canal1                                   = 0x0026bcd0;
canal2                                   = 0x0026bce0;
torch_pos                                = 0x0026bcf0;
msbtset                                  = 0x0026bd20;
efcnt                                    = 0x0026bd60;
efcntm                                   = 0x0026d160;
efcnt_cnt                                = 0x0026e060;
efcntm_cnt                               = 0x0026f460;
sc_col                                   = 0x00270360;
fall_table                               = 0x00270370;
btl_strt                                 = 0x00270470;
btl_rslt                                 = 0x00270510;
msg_strt                                 = 0x00270658;
btl_msel                                 = 0x00270668;
btl_msel2                                = 0x002707d8;
anm2d_dat                                = 0x00270938;
wrk_table                                = 0x00272af8;
clear_all                                = 0x00275688;
story_end                                = 0x002757e8;
fall_wrk                                 = 0x00275950;
gus_wrk                                  = 0x00277100;
hole_wrk                                 = 0x002788b0;
line_wrk                                 = 0x0027a060;
banm                                     = 0x0027ff20;
eff_blur                                 = 0x0027ff30;
eff_focus                                = 0x0027ff58;
old_cam_i__local_1                       = 0x0027ff70;
old_cam_i__local_2                       = 0x0027ff80;
bx                                       = 0x0027ff90;
by                                       = 0x0027ffa0;
passflg                                  = 0x0027ffb0;
passcnt                                  = 0x0027ffd8;
efi                                      = 0x00280000;
dummy_rot                                = 0x00296980;
canal_bpos                               = 0x00296990;
canal_size                               = 0x002969c0;
texsc__local_2                           = 0x002969d8;
canaltm                                  = 0x002969e8;
bcp                                      = 0x00296a00;
eneface                                  = 0x00296a10;
cont_facespr_tbl                         = 0x00296a50;
cont_facespr_otbl                        = 0x00296a60;
facespirit                               = 0x00296a70;
sunshine                                 = 0x00297010;
ef_pazzene_p                             = 0x00297240;
ef_smoke_pos11                           = 0x00297250;
ef_smoke_pos12                           = 0x00297260;
ef_smoke_pos13                           = 0x00297270;
