ENTRYPOINT                               = 0x00100008;
_exit                                    = 0x001000b8;
_root                                    = 0x001000c0;
main                                     = 0x001000c8;
InitGameFirst                            = 0x00100150;
CallSoftReset                            = 0x001001c0;
SoftResetChk                             = 0x00100208;
ModeSlctInit                             = 0x001002e8;
ModeSlctLoop                             = 0x00100358;
ModeSlctCtrl                             = 0x00100390;
ModeSlctPad                              = 0x00100868;
ModeSlctDspBak                           = 0x00101a90;
ModeSlctDspChr                           = 0x00101bc8;
DspModeSlect                             = 0x00101d78;
DspStoryMode                             = 0x00101e70;
DspBattleMode                            = 0x00102438;
DspMissionSelect                         = 0x00102760;
PutChrOne                                = 0x00102de8;
ModeSlctDspFlm                           = 0x00102ef8;
FilmCutter                               = 0x00103128;
ModeSlctDspWin                           = 0x00103278;
MsLoadCtrl                               = 0x001032c0;
TitleModeEnd                             = 0x00103460;
ChangeModeSel                            = 0x001034c0;
BattleModeExit                           = 0x001034e0;
BattleModeNext                           = 0x001034e8;
CheckClearStage                          = 0x001034f0;
ModeSlctDspMsg                           = 0x00103568;
MemAlbmInit                              = 0x00103628;
MemAlbmInit2                             = 0x00103778;
MemAlbmInit3                             = 0x001037e8;
NewAlbumInit                             = 0x00103828;
SweetMemories                            = 0x00103908;
DspPhotInTopPage                         = 0x00103e68;
NmlPadInTopPage                          = 0x00104358;
SamePhotoChk                             = 0x00104da8;
KillRingBuffer                           = 0x00104e10;
AbnPadInBigPage                          = 0x00104f28;
MiniPht                                  = 0x00105508;
MenuPadCmn                               = 0x00105848;
PasteCtrl                                = 0x001062c0;
Paste                                    = 0x00106538;
BuffPadCmn                               = 0x00106668;
BuffPadMnu                               = 0x00106a10;
CopyToOsugi                              = 0x00106d58;
CopyDataWithoutAdr                       = 0x00106f48;
DelPyon                                  = 0x00106fd0;
DspOgAlbumTop1                           = 0x00107230;
DspOgAlbumTop2                           = 0x00107598;
DspOgAlbumBig                            = 0x001075f0;
InfoWin                                  = 0x001077b8;
Navion                                   = 0x00107fb8;
ComWin                                   = 0x00108288;
BufWin                                   = 0x001088c8;
DtlWin                                   = 0x00108c10;
TruthPhoto                               = 0x001092a8;
BtnExt                                   = 0x001098f0;
InKeyTamusi                              = 0x00109c80;
GetAlbumCurPos                           = 0x00109e28;
GameMain                                 = 0x00109e78;
GameInit                                 = 0x00109f58;
GameInitLoad                             = 0x00109f88;
GameModeChange                           = 0x0010a0c8;
InitSystem                               = 0x0010a1f0;
EndSystem                                = 0x0010a280;
InitIop                                  = 0x0010a288;
LoadDefModule                            = 0x0010a2b0;
LoadIRX                                  = 0x0010a2f0;
InitSysWrk                               = 0x0010a408;
GetNowClock                              = 0x0010a450;
InitOptionWrk                            = 0x0010a4a8;
InitGraphics                             = 0x0010a4d8;
userGsSwapDBuff                          = 0x0010a5b0;
vblankHandler                            = 0x0010a638;
vfunc                                    = 0x0010a660;
