_start                                   = 0x00100008;
_exit                                    = 0x001000b8;
_root                                    = 0x001000c0;
main                                     = 0x001000c8;
InitGameFirst                            = 0x00100160;
CallSoftReset                            = 0x001001d8;
SoftResetChk                             = 0x001002b8;
ModeSlctInit                             = 0x00100380;
ModeSlctLoop                             = 0x00100410;
ModeSlctCtrl                             = 0x00100448;
ModeSlctPad                              = 0x00100960;
ModeSlctDspBak                           = 0x00101d20;
ModeSlctDspChr                           = 0x00101e58;
DspModeSlect                             = 0x00101fc0;
DspStoryMode                             = 0x001020d0;
DspBattleMode                            = 0x001026a0;
DspMissionSelect                         = 0x001029f0;
PutChrOne                                = 0x00103088;
PutChrOneRGB                             = 0x00103198;
ModeSlctDspFlm                           = 0x001032d0;
FilmCutter                               = 0x00103500;
ModeSlctDspWin                           = 0x00103650;
MsLoadCtrl                               = 0x00103698;
TitleModeEnd                             = 0x001038c0;
ChangeModeSel                            = 0x00103920;
BattleModeExit                           = 0x00103940;
BattleModeNext                           = 0x00103948;
CheckClearStage                          = 0x00103950;
ModeSlctDspMsg                           = 0x001039c8;
SetCsrInfoStoryMode                      = 0x00103a88;
SetCsrInfoBattleMode                     = 0x00103b20;
MemAlbmInit                              = 0x00103b68;
MemAlbmInit2                             = 0x00103cd0;
MemAlbmInit3                             = 0x00103d50;
NewAlbumInit                             = 0x00103da0;
SweetMemories                            = 0x00103e88;
DspPhotInTopPage                         = 0x00104420;
NmlPadInTopPage                          = 0x00104b78;
SamePhotoChk                             = 0x00105990;
KillRingBuffer                           = 0x001059f8;
AbnPadInBigPage                          = 0x00105ac0;
MiniPht                                  = 0x001060a0;
MenuPadCmn                               = 0x001063e0;
PasteCtrl                                = 0x00107108;
Paste                                    = 0x00107398;
BuffPadCmn                               = 0x001074c8;
BuffPadMnu                               = 0x001078a0;
CopyToOsugi                              = 0x00107be8;
CopyDataWithoutAdr                       = 0x00107dd8;
DelPyon                                  = 0x00107e60;
DspOgAlbumTop1                           = 0x001080c0;
DspOgAlbumTop2                           = 0x00108428;
DspOgAlbumBig                            = 0x00108480;
InfoWin                                  = 0x00108650;
Navion                                   = 0x00109100;
ComWin                                   = 0x001093d0;
BufWin                                   = 0x00109a48;
DtlWin                                   = 0x00109f30;
TruthPhoto                               = 0x0010a6b8;
BtnExt                                   = 0x0010ad00;
InKeyTamusi                              = 0x0010ad80;
GetAlbumCurPos                           = 0x0010af18;
GameMain                                 = 0x0010af68;
GameInit                                 = 0x0010b1c0;
GameInitLoad                             = 0x0010b1f0;
GameModeChange                           = 0x0010b330;
LanguageSelectMain                       = 0x0010b460;
InitSystem                               = 0x0010b488;
EndSystem                                = 0x0010b518;
InitIop                                  = 0x0010b520;
LoadDefModule                            = 0x0010b548;
LoadIRX                                  = 0x0010b588;
InitSysWrk                               = 0x0010b6a0;
GetNowClock                              = 0x0010b6e8;
InitOptionWrk                            = 0x0010b740;
