_start                                    = 0x00100008;
_exit                                     = 0x001000b8;
main                                      = 0x001000c8;
InitGameFirst                             = 0x00100160;
CallSoftReset                             = 0x001001d8;
SoftResetChk                              = 0x001002b8;
ModeSlctInit                              = 0x00100380;
ModeSlctLoop                              = 0x00100410;
ModeSlctCtrl                              = 0x00100448;
ModeSlctPad                               = 0x00100958;
ModeSlctDspBak                            = 0x00101d08;
ModeSlctDspChr                            = 0x00101e40;
DspModeSlect                              = 0x00101fa8;
DspStoryMode                              = 0x001020b8;
DspBattleMode                             = 0x00102688;
DspMissionSelect                          = 0x001029f8;
PutChrOne                                 = 0x00103090;
PutChrOneRGB                              = 0x001031a0;
ModeSlctDspFlm                            = 0x001032d8;
FilmCutter                                = 0x00103508;
ModeSlctDspWin                            = 0x00103658;
MsLoadCtrl                                = 0x001036a0;
TitleModeEnd                              = 0x001038d0;
ChangeModeSel                             = 0x00103930;
BattleModeExit                            = 0x00103950;
BattleModeNext                            = 0x00103958;
CheckClearStage                           = 0x00103960;
ModeSlctDspMsg                            = 0x001039d8;
SetCsrInfoStoryMode                       = 0x00103a98;
MemAlbmInit                               = 0x00103b30;
MemAlbmInit2                              = 0x00103c98;
MemAlbmInit3                              = 0x00103d18;
NewAlbumInit                              = 0x00103d68;
SweetMemories                             = 0x00103e50;
DspPhotInTopPage                          = 0x001043e8;
NmlPadInTopPage                           = 0x00104b40;
SamePhotoChk                              = 0x00105908;
KillRingBuffer                            = 0x00105970;
AbnPadInBigPage                           = 0x00105a38;
MiniPht                                   = 0x00106018;
MenuPadCmn                                = 0x00106358;
PasteCtrl                                 = 0x00107080;
Paste                                     = 0x00107310;
BuffPadCmn                                = 0x00107440;
BuffPadMnu                                = 0x00107818;
CopyToOsugi                               = 0x00107b60;
CopyDataWithoutAdr                        = 0x00107d50;
DelPyon                                   = 0x00107dd8;
DspOgAlbumTop1                            = 0x00108038;
DspOgAlbumTop2                            = 0x001083a0;
DspOgAlbumBig                             = 0x001083f8;
InfoWin                                   = 0x001085c8;
Navion                                    = 0x00109100;
ComWin                                    = 0x001093d0;
BufWin                                    = 0x00109a48;
DtlWin                                    = 0x00109f30;
TruthPhoto                                = 0x0010a6b8;
BtnExt                                    = 0x0010ad00;
InKeyTamusi                               = 0x0010ad80;
GetAlbumCurPos                            = 0x0010af18;
GameMain                                  = 0x0010af68;
GameInit                                  = 0x0010b060;
GameInitLoad                              = 0x0010b090;
GameModeChange                            = 0x0010b1d0;
InitSystem                                = 0x0010b2f8;
EndSystem                                 = 0x0010b388;
LoadIRX                                   = 0x0010b3f8;
InitSysWrk                                = 0x0010b510;
GetNowClock                               = 0x0010b558;
InitOptionWrk                             = 0x0010b5b0;
InitGraphics                              = 0x0010b600;
userGsSwapDBuff                           = 0x0010b6d8;
vblankHandler                             = 0x0010b760;
vfunc                                     = 0x0010b788;
SetSysBackColor                           = 0x0010b908;
FileLoadInit                              = 0x0010b938;
FileLoadNReq                              = 0x0010ba10;
FileLoadNEnd                              = 0x0010ba88;
FileLoadB                                 = 0x0010ba90;
SetDefaultKeyType                         = 0x0010baa0;
SetKeyType                                = 0x0010bbc8;
SaveDataSet                               = 0x0010bc48;
SavePCFile                                = 0x0010bcc8;
LoadPCFile                                = 0x0010bd98;
LoadDataDevelop                           = 0x0010be60;
InitPad                                   = 0x0010bee0;
PadSyncCallback                           = 0x0010c0c8;
PadReadFunc                               = 0x0010c4e0;
SetAnlgInfo                               = 0x0010c6c0;
VibrateRequest                            = 0x0010c8c8;
VibrateRequest1                           = 0x0010c908;
VibrateRequest2                           = 0x0010c940;
PadClearCount                             = 0x0010c980;
EiInit                                    = 0x0010ca68;
EiMain                                    = 0x0010ca88;
SetIopCmdSm                               = 0x0010cb00;
SetIopCmdLg                               = 0x0010cb30;
checkIOP                                  = 0x0010cd38;
GetIopStatP                               = 0x0010ce10;
CdvdInit                                  = 0x0010ce20;
CdvdInitSoftReset                         = 0x0010ce40;
LoadReq                                   = 0x0010ced8;
LoadReqGetAddr                            = 0x0010cf20;
LoadReqSe                                 = 0x0010cf98;
LoadReqNSector                            = 0x0010d018;
LoadReqNFno                               = 0x0010d090;
LoadReqBFno                               = 0x0010d098;
LoadReqBFnoGetAddr                        = 0x0010d0a0;
IsLoadEndAll                              = 0x0010d0a8;
IsLoadEnd                                 = 0x0010d108;
LoadEndFlgRenew                           = 0x0010d218;
IsExistLoadReq                            = 0x0010d288;
GetImgArrangementP                        = 0x0010d2f8;
AdpcmMapCtrlInit                          = 0x0010d308;
AdpcmMapUse                               = 0x0010d3c0;
AdpcmMapNoUse                             = 0x0010d3d0;
AdpcmMapCtrl                              = 0x0010d3e0;
AdpcmShiftMovie                           = 0x0010d670;
AdpcmReturnFromMovie                      = 0x0010d6a0;
SetTargetVolAdpcmMenuFade                 = 0x0010d730;
EAdpcmFadeOut                             = 0x0010d758;
IsEndAdpcmFadeOut                         = 0x0010d780;
EAdpcmFadeOutGameEnd                      = 0x0010d7c0;
IsHighModeUse                             = 0x0010d7f8;
EAdpcmCmdInit                             = 0x0010dec8;
EAdpcmCmdPlay                             = 0x0010dee0;
EAdpcmCmdPreload                          = 0x0010dfa0;
